-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/30f489f21b628fa10502d41ced9abefa/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:2:1-16:12
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/246461fa93fd395fda3d45ad784a9bf9/AndroidManifest.xml:2:1-21:12
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/20745e3ff54f0b2a143b577367a5d0af/AndroidManifest.xml:2:1-11:12
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/2af11de41c6657e7c01eb57721881f89/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/a85a93be17b55a96456fcfa95183c964/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/e2182ed88a31f7360ef64acfa2a0cf8a/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/8b092e7940db481d2d7d6f82088ffa51/AndroidManifest.xml:2:1-11:12
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/ef5b783cde0a422f8a8fcd2bb4c3d9c1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/cce6a62a5e971f585eb983237b0c6270/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/133a978ae2776624911f51c16f03cd9f/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/3875908fd0962c200792c278677d2404/AndroidManifest.xml:2:1-17:12
